colorama==0.4.6 ; python_version >= "3.9" and sys_platform == "win32"
coverage[toml]==7.6.1 ; python_version >= "3.9"
exceptiongroup==1.2.2 ; python_version < "3.11" and python_version >= "3.9"
importlib-metadata==8.4.0 ; python_version < "3.10" and python_version >= "3.9"
iniconfig==2.0.0 ; python_version >= "3.9"
packaging==24.1 ; python_version >= "3.9"
pluggy==1.5.0 ; python_version >= "3.9"
pytest-randomly==3.15.0 ; python_version >= "3.9"
pytest==8.3.2 ; python_version >= "3.9"
tomli==2.0.1 ; python_full_version <= "3.11.0a6" and python_version >= "3.9"
zipp==3.20.1 ; python_version < "3.10" and python_version >= "3.9"
